mode: set
projectCNH/cnh_requisitos/quiz.go:11.21,21.15 7 1
projectCNH/cnh_requisitos/quiz.go:21.15,24.3 2 1
projectCNH/cnh_requisitos/quiz.go:24.8,26.3 1 1
projectCNH/cnh_requisitos/quiz.go:30.17,40.17 9 1
projectCNH/cnh_requisitos/quiz.go:41.9,42.11 1 1
projectCNH/cnh_requisitos/quiz.go:43.9,44.11 1 1
projectCNH/cnh_requisitos/quiz.go:45.9,46.11 1 1
projectCNH/cnh_requisitos/quiz.go:47.9,48.20 1 1
projectCNH/cnh_requisitos/quiz.go:49.9,50.20 1 1
projectCNH/cnh_requisitos/quiz.go:51.9,52.21 1 1
projectCNH/cnh_requisitos/quiz.go:53.10,55.13 2 0
projectCNH/cnh_requisitos/quiz.go:59.15,62.2 1 1
projectCNH/cnh_requisitos/quiz.go:64.16,66.2 1 1
projectCNH/cnh_requisitos/quiz.go:68.30,71.2 2 1
projectCNH/cnh_requisitos/quiz.go:73.30,76.2 2 1
projectCNH/cnh_requisitos/quiz.go:78.25,81.2 2 1
projectCNH/cnh_requisitos/quiz.go:83.24,84.15 1 1
projectCNH/cnh_requisitos/quiz.go:90.2,90.22 1 1
projectCNH/cnh_requisitos/quiz.go:96.2,96.24 1 1
projectCNH/cnh_requisitos/quiz.go:84.15,86.3 1 1
projectCNH/cnh_requisitos/quiz.go:86.7,89.3 2 1
projectCNH/cnh_requisitos/quiz.go:90.22,92.3 1 1
projectCNH/cnh_requisitos/quiz.go:92.7,95.3 2 1
projectCNH/cnh_requisitos/quiz.go:96.24,98.3 1 1
projectCNH/cnh_requisitos/quiz.go:98.7,100.3 1 1
projectCNH/cnh_requisitos/quiz.go:103.25,104.15 1 1
projectCNH/cnh_requisitos/quiz.go:110.2,110.22 1 1
projectCNH/cnh_requisitos/quiz.go:116.2,116.24 1 1
projectCNH/cnh_requisitos/quiz.go:104.15,106.3 1 1
projectCNH/cnh_requisitos/quiz.go:106.7,109.3 2 1
projectCNH/cnh_requisitos/quiz.go:110.22,112.3 1 1
projectCNH/cnh_requisitos/quiz.go:112.7,115.3 2 1
projectCNH/cnh_requisitos/quiz.go:116.24,118.3 1 1
projectCNH/cnh_requisitos/quiz.go:118.7,120.3 1 1
